c0-DAPI-p65ab,c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c7-SBS-7,c8-SBS-8,c9-SBS-9,c10-SBS-10,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-366.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-366.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-366.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-366.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-366.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-366.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-366.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-366.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-366.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-366.sbs.tif,experimentC/process/10X_A2_Tile-366.aligned.tif,experimentC/analysed/10X_A2_Tile-366.nuclei.tif,experimentC/analysed/10X_A2_Tile-366.cells.tif,experimentC/analysed/10X_A2_Tile-366.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-367.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-367.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-367.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-367.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-367.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-367.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-367.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-367.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-367.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-367.sbs.tif,experimentC/process/10X_A2_Tile-367.aligned.tif,experimentC/analysed/10X_A2_Tile-367.nuclei.tif,experimentC/analysed/10X_A2_Tile-367.cells.tif,experimentC/analysed/10X_A2_Tile-367.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-368.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-368.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-368.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-368.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-368.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-368.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-368.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-368.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-368.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-368.sbs.tif,experimentC/process/10X_A2_Tile-368.aligned.tif,experimentC/analysed/10X_A2_Tile-368.nuclei.tif,experimentC/analysed/10X_A2_Tile-368.cells.tif,experimentC/analysed/10X_A2_Tile-368.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-369.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-369.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-369.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-369.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-369.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-369.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-369.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-369.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-369.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-369.sbs.tif,experimentC/process/10X_A2_Tile-369.aligned.tif,experimentC/analysed/10X_A2_Tile-369.nuclei.tif,experimentC/analysed/10X_A2_Tile-369.cells.tif,experimentC/analysed/10X_A2_Tile-369.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-37.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-37.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-37.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-37.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-37.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-37.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-37.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-37.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-37.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-37.sbs.tif,experimentC/process/10X_A2_Tile-37.aligned.tif,experimentC/analysed/10X_A2_Tile-37.nuclei.tif,experimentC/analysed/10X_A2_Tile-37.cells.tif,experimentC/analysed/10X_A2_Tile-37.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-370.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-370.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-370.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-370.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-370.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-370.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-370.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-370.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-370.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-370.sbs.tif,experimentC/process/10X_A2_Tile-370.aligned.tif,experimentC/analysed/10X_A2_Tile-370.nuclei.tif,experimentC/analysed/10X_A2_Tile-370.cells.tif,experimentC/analysed/10X_A2_Tile-370.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-371.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-371.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-371.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-371.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-371.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-371.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-371.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-371.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-371.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-371.sbs.tif,experimentC/process/10X_A2_Tile-371.aligned.tif,experimentC/analysed/10X_A2_Tile-371.nuclei.tif,experimentC/analysed/10X_A2_Tile-371.cells.tif,experimentC/analysed/10X_A2_Tile-371.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-372.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-372.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-372.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-372.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-372.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-372.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-372.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-372.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-372.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-372.sbs.tif,experimentC/process/10X_A2_Tile-372.aligned.tif,experimentC/analysed/10X_A2_Tile-372.nuclei.tif,experimentC/analysed/10X_A2_Tile-372.cells.tif,experimentC/analysed/10X_A2_Tile-372.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-373.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-373.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-373.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-373.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-373.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-373.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-373.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-373.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-373.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-373.sbs.tif,experimentC/process/10X_A2_Tile-373.aligned.tif,experimentC/analysed/10X_A2_Tile-373.nuclei.tif,experimentC/analysed/10X_A2_Tile-373.cells.tif,experimentC/analysed/10X_A2_Tile-373.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-374.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-374.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-374.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-374.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-374.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-374.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-374.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-374.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-374.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-374.sbs.tif,experimentC/process/10X_A2_Tile-374.aligned.tif,experimentC/analysed/10X_A2_Tile-374.nuclei.tif,experimentC/analysed/10X_A2_Tile-374.cells.tif,experimentC/analysed/10X_A2_Tile-374.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-375.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-375.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-375.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-375.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-375.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-375.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-375.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-375.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-375.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-375.sbs.tif,experimentC/process/10X_A2_Tile-375.aligned.tif,experimentC/analysed/10X_A2_Tile-375.nuclei.tif,experimentC/analysed/10X_A2_Tile-375.cells.tif,experimentC/analysed/10X_A2_Tile-375.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-376.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-376.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-376.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-376.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-376.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-376.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-376.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-376.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-376.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-376.sbs.tif,experimentC/process/10X_A2_Tile-376.aligned.tif,experimentC/analysed/10X_A2_Tile-376.nuclei.tif,experimentC/analysed/10X_A2_Tile-376.cells.tif,experimentC/analysed/10X_A2_Tile-376.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-377.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-377.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-377.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-377.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-377.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-377.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-377.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-377.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-377.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-377.sbs.tif,experimentC/process/10X_A2_Tile-377.aligned.tif,experimentC/analysed/10X_A2_Tile-377.nuclei.tif,experimentC/analysed/10X_A2_Tile-377.cells.tif,experimentC/analysed/10X_A2_Tile-377.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-378.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-378.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-378.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-378.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-378.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-378.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-378.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-378.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-378.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-378.sbs.tif,experimentC/process/10X_A2_Tile-378.aligned.tif,experimentC/analysed/10X_A2_Tile-378.nuclei.tif,experimentC/analysed/10X_A2_Tile-378.cells.tif,experimentC/analysed/10X_A2_Tile-378.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-379.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-379.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-379.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-379.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-379.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-379.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-379.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-379.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-379.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-379.sbs.tif,experimentC/process/10X_A2_Tile-379.aligned.tif,experimentC/analysed/10X_A2_Tile-379.nuclei.tif,experimentC/analysed/10X_A2_Tile-379.cells.tif,experimentC/analysed/10X_A2_Tile-379.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-38.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-38.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-38.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-38.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-38.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-38.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-38.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-38.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-38.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-38.sbs.tif,experimentC/process/10X_A2_Tile-38.aligned.tif,experimentC/analysed/10X_A2_Tile-38.nuclei.tif,experimentC/analysed/10X_A2_Tile-38.cells.tif,experimentC/analysed/10X_A2_Tile-38.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-380.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-380.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-380.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-380.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-380.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-380.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-380.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-380.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-380.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-380.sbs.tif,experimentC/process/10X_A2_Tile-380.aligned.tif,experimentC/analysed/10X_A2_Tile-380.nuclei.tif,experimentC/analysed/10X_A2_Tile-380.cells.tif,experimentC/analysed/10X_A2_Tile-380.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-381.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-381.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-381.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-381.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-381.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-381.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-381.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-381.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-381.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-381.sbs.tif,experimentC/process/10X_A2_Tile-381.aligned.tif,experimentC/analysed/10X_A2_Tile-381.nuclei.tif,experimentC/analysed/10X_A2_Tile-381.cells.tif,experimentC/analysed/10X_A2_Tile-381.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-382.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-382.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-382.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-382.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-382.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-382.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-382.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-382.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-382.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-382.sbs.tif,experimentC/process/10X_A2_Tile-382.aligned.tif,experimentC/analysed/10X_A2_Tile-382.nuclei.tif,experimentC/analysed/10X_A2_Tile-382.cells.tif,experimentC/analysed/10X_A2_Tile-382.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-383.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-383.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-383.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-383.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-383.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-383.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-383.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-383.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-383.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-383.sbs.tif,experimentC/process/10X_A2_Tile-383.aligned.tif,experimentC/analysed/10X_A2_Tile-383.nuclei.tif,experimentC/analysed/10X_A2_Tile-383.cells.tif,experimentC/analysed/10X_A2_Tile-383.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-384.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-384.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-384.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-384.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-384.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-384.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-384.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-384.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-384.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-384.sbs.tif,experimentC/process/10X_A2_Tile-384.aligned.tif,experimentC/analysed/10X_A2_Tile-384.nuclei.tif,experimentC/analysed/10X_A2_Tile-384.cells.tif,experimentC/analysed/10X_A2_Tile-384.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-385.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-385.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-385.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-385.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-385.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-385.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-385.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-385.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-385.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-385.sbs.tif,experimentC/process/10X_A2_Tile-385.aligned.tif,experimentC/analysed/10X_A2_Tile-385.nuclei.tif,experimentC/analysed/10X_A2_Tile-385.cells.tif,experimentC/analysed/10X_A2_Tile-385.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-386.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-386.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-386.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-386.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-386.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-386.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-386.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-386.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-386.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-386.sbs.tif,experimentC/process/10X_A2_Tile-386.aligned.tif,experimentC/analysed/10X_A2_Tile-386.nuclei.tif,experimentC/analysed/10X_A2_Tile-386.cells.tif,experimentC/analysed/10X_A2_Tile-386.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-387.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-387.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-387.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-387.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-387.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-387.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-387.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-387.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-387.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-387.sbs.tif,experimentC/process/10X_A2_Tile-387.aligned.tif,experimentC/analysed/10X_A2_Tile-387.nuclei.tif,experimentC/analysed/10X_A2_Tile-387.cells.tif,experimentC/analysed/10X_A2_Tile-387.reads.csv
